<monster=Lich Overseer><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Limestone Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Linvak Ursuin><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Listris Niffis><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lithos Lugian><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lithos Raider><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Littoral Siraluun><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lord Cambarth><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lord of Decay><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Lugian Warlord><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Magma Golem><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Male Tusker><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Malus Shreth><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Marae Ursuin><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Marionette><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Marsh Siraluun><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Martinate Hollow Minion><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Martinate Simulacrum><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Martine><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Master of the Herd><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Master of the Pack><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Master of the Swamp><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mausoleum Warden><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mercenary><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Miasma><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mire Phyntos Wasp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Digger><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Matron><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Scamp><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Scion><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Sentry><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Snippet><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Squib><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Squire><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mite Warrior Princess><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Chief><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Clinger><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Fanatic><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Feeder><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Idolator><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Kin><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Mire-Witch><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Mucker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Shaman><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Soul Trapper><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Swamp Lord><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mosswart Zealot><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mountain Rat><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mox><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mud Golem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Mudlurk Mosswart><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Nalif Zefir><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Narrow Rift><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=New Singularity Director><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Nexus Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Nightmare Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Nomad Mu-miyah><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=North Vanguard Leader><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Northern Black Claw Leader><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Northern Black Claw Raider><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Northern Infiltrator Master><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Oak Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Oak Target Drudge><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Obeloth Lugian><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Obeloth Raider><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Obsidian Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Old Bones><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Brood Noble><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Eviscerator><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Gardener><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Harvester><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Legionary><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Noble><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Nymph><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Queen><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Soldier><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Olthoi Worker><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Opor Niffis><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Outcast Lord><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Outcast Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Panumbris Shadow><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Parfal Niffis><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Paul the Monouga><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Pile O' Bones><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Plasma Golem><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Plated Tusker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Poacher><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Pristine Doll><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Pure One><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Putrid Moarsman><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Pyreal Golem><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Quiddity Rift><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Rabid Carenzi><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Rampager><element=Cold><vuln=1><yield=0><imp=1><priority=3><enabled=1>
<monster=Rank Moarsman><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Red Phyntos Drone><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Red Phyntos Wasp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Red Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Reedshark Elder><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Reedshark Pup><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Relic Bones><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Revenant><element=Fire><vuln=1><yield=0><imp=1><priority=2><enabled=1>
<monster=Rickety Scarecrow><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Risen Knight><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Risen Soldier><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Rough Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Russet Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Rust Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sable Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sand Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sand Shreth><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sandstone Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sandy Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sata Sclavus><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Scathisa><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Scavenger Ursuin><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Scintilla><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Scoriscant><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Scourge><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Scrawed Grievver><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Se Sclavus><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Seared Guard><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sentient Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sephal Niffis><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sewer Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shadow><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shadow Child><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shadow Lieutenant><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shadow Sprite><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shadow Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shady Scarecrow><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shallow Rift><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shallows Destroyer><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shallows Devourer><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shallows Lurker><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shallows Shark><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shallows Slayer><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shendolain Crystal><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shendolain Satellite Fragment><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shifty Scarecrow><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shivver><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Shore Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Silencia's Magma Golem><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Silt Lurker><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Silver Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Silver Tusker><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Singe><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sir Joffre Tremblant><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sirrocco><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Skeleton><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Skeleton Bone Knight><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Skeleton Bone Lord><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Skeleton Captain><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Skeleton Lord><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Skeleton Warrior><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Slithayr Eye Stalk><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Slithayr Tendril><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Slithayr Tentacle><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Slithis Tentacle><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Small Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Small Shadow Child><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sneaky Simulacrum><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Snowy Mattekar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sotiris Hollow Minion><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=South Vanguard Leader><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Southern Black Claw Leader><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Southern Black Claw Raider><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Southern Infiltrator Master><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Spark><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sparring Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Spikey Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Spinning Grievver><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Spiny Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Static><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Stony Armoredillo><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Strand Siraluun><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Straw Drudge><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Strife><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Stringent><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Subtle Simulacrum><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sufut Zefir><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sulthis Eye Stalk><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sulthis Tendril><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Sulthis Tentacle><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Summoned Pulsar Wisp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Suspicious Scarecrow><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Swamp Gromnie><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Swamp King><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Swamp Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Synnast><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tainted golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tan Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tenuous Nephol Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Terebrous Hollow Minion><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=The Crafter><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=The Great Work><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=The Guardian Spirit><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Theral><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Thieving Mosswart><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tiatus Lugian><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tiatus Raider><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tidal Siraluun><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Timber Siraluun><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tiofor Ursuin><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tortured Soul><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tremendous Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tsuric><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Commander><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Controller><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Fighter><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Gladiator><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Guard><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok High Priest><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Lieutenant><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Major><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Officer><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Overlord><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Priest><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Scout><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Standard Bearer><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Warrior><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumerok Worker><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tumideon Hollow Minion><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tundra Mattekar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tunneling Grievver><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Turbid Nephol Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Crimsonback><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Guard><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Slave><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ulu Sclavus><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Umbris Shadow><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Unconquered Drudge><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Undead><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Undead Defender><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Undead High Priest><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Undead Miner><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Undead Priest><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Unstable Glacial Golem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Unstable Magma Golem><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Unstable Rift><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ursuin Slasher><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Utelari><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Vapor Golem><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Venomous Grievver><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Veteran Reedshark><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virindi Collector><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virindi Director><element=Slash><vuln=1><yield=0><imp=1><priority=3><enabled=1>
<monster=Virindi Executor><element=Fire><vuln=1><yield=0><imp=1><priority=4><enabled=1>
<monster=Virindi Inquisitor><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virindi Master><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virindi Observer><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virindi Puppet><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virindi Servant><element=Fire><vuln=1><yield=0><imp=1><priority=3><enabled=1>
<monster=Virtuous Doll><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virulent Grievver><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Voltarc><element=Acid><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Vorous Shreth><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Warlock of the Blood><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Warrior of the Blood><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Wasteland Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Water Golem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Water Wisp><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=White Mattekar><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=White Phyntos Wasp><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=White Rabbit><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=White Rat><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Wild Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Wily Monouga><element=Cold><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Wood Golem><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Wood Target Drudge><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Young Banderling><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Young Mosswart><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Zharalim><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Zirconium Golem><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Zofrit Zefir><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Zombie><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Ursuin Rug Alive><element=Slash><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Skeleton Wraith><element=Bludgeon><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Assailer><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Coral Golem Viceroy><element=Lightning><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Virindi Profatrix><element=Fire><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tuskie Thrower><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Jungle Reaver><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Liberator><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Reedshark Ravager><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Worshipper><element=Fire><vuln=1><yield=0><imp=1><priority=2><enabled=1>
<monster=Stinging Chittick><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Redeemer><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Minion><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Reedshark Stripling><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Reaper><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Iron Spined Chittick><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=1>
<monster=Tusker Sycophant><element=Pierce><vuln=1><yield=0><imp=1><priority=1><enabled=0>
